Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
GPU: NVIDIA GeForce RTX 4090 | compute capability 8.9 (sm_89) | torch 2.8.0+cu128 | torch built for: sm_70, sm_75, sm_80, sm_86, sm_90, sm_100, sm_120
Total runs queued: 8 | seed: 2026 | backbone: Qwen/Qwen3-0.6B-Base | mode: FULL (GPU)

======================================================================
RUN (Qwen3-0.6B-Base): config=B_ce_lora variant=qlora lang=malay seed=2026
======================================================================

Generating test split:   0%|          | 0/900 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 900/900 [00:00<00:00, 61949.19 examples/s]

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:   6%|▌         | 19/310 [00:00<00:01, 188.76it/s]
Loading weights:  44%|████▍     | 137/310 [00:00<00:00, 766.02it/s]
Loading weights:  83%|████████▎ | 257/310 [00:00<00:00, 957.38it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 896.11it/s]
trainable params: 5,046,272 || all params: 601,096,192 || trainable%: 0.8395

  0%|          | 0/1416 [00:00<?, ?it/s]
  0%|          | 1/1416 [00:00<14:19,  1.65it/s]
  0%|          | 2/1416 [00:00<08:13,  2.87it/s]
  0%|          | 3/1416 [00:00<06:16,  3.75it/s]
  0%|          | 4/1416 [00:01<05:18,  4.44it/s]
  0%|          | 5/1416 [00:01<04:45,  4.94it/s]
                                                
  0%|          | 5/1416 [00:01<04:45,  4.94it/s]
  0%|          | 6/1416 [00:01<04:28,  5.25it/s]
  0%|          | 7/1416 [00:01<04:17,  5.47it/s]
  1%|          | 8/1416 [00:01<04:10,  5.62it/s]
  1%|          | 9/1416 [00:01<04:07,  5.69it/s]
  1%|          | 10/1416 [00:02<04:00,  5.85it/s]
                                                 
  1%|          | 10/1416 [00:02<04:00,  5.85it/s]
  1%|          | 11/1416 [00:02<03:57,  5.91it/s]
  1%|          | 12/1416 [00:02<03:54,  5.99it/s]
  1%|          | 13/1416 [00:02<03:58,  5.89it/s]
  1%|          | 14/1416 [00:02<03:56,  5.94it/s]
  1%|          | 15/1416 [00:02<03:53,  6.00it/s]
                                                 
  1%|          | 15/1416 [00:02<03:53,  6.00it/s]
  1%|          | 16/1416 [00:03<03:54,  5.96it/s]
  1%|          | 17/1416 [00:03<03:52,  6.03it/s]
  1%|▏         | 18/1416 [00:03<03:54,  5.95it/s]
  1%|▏         | 19/1416 [00:03<03:53,  5.99it/s]
